SOURCE: CMIP6
!============
variable_entry:    MP_NO2
!============
modeling_realm:    atmos
frequency:         10hr
!----------------------------------
! Variable attributes:
!----------------------------------
standard_name:
units:             kg
long_name:         total mass of NO2
comment:           positive mass of NO2 in kg
!----------------------------------
! Additional variable information:
!----------------------------------
dimensions:        time
!----------------------------------
!
