SOURCE: CMIP6
!============
variable_entry:    MP_BC_tot
!============
modeling_realm:    atmos
frequency:         10hr
!----------------------------------
! Variable attributes:
!----------------------------------
standard_name:
units:             kg
long_name:         total mass of black carbon (sum of all aerosol modes)
comment:           positive mass of BC_tot in kg
!----------------------------------
! Additional variable information:
!----------------------------------
dimensions:        time
!----------------------------------
!
