SOURCE: CMIP5
!============
variable_entry:    tsUnCorErrNight
!============
modeling_realm:    atmos
!----------------------------------
! Variable attributes:
!----------------------------------
standard_name:
var_name:          tsUnCorErrNight     
units:             K
cell_methods:      time: mean
cell_measures:     
long_name:         uncertainty from uncorrelated errors night time
comment:
!----------------------------------
! Additional variable information:
!----------------------------------
dimensions:        time latitude longitude
type:              real
valid_min:         0
valid_max:         10
!----------------------------------
!
