SOURCE: CMIP5
!============
variable_entry:    agb
!============
modeling_realm:    land
!----------------------------------
! Variable attributes:
!----------------------------------
standard_name:
units:             kg m-2
cell_methods:      time: mean
cell_measures:     area: areacella
long_name:         Above-ground biomass
!----------------------------------
! Additional variable information:
!----------------------------------
dimensions:        longitude latitude time
type:              real
valid_min:         0.0
!----------------------------------
!
