SOURCE: CMIP6
!============
variable_entry:    MP_SO4mm_ns
!============
modeling_realm:    atmos
frequency:         10hr
!----------------------------------
! Variable attributes:
!----------------------------------
standard_name:
units:             kg
long_name:         total mass of aerosol sulfate (mode ns)
comment:           positive mass of SO4mm_ns in kg
!----------------------------------
! Additional variable information:
!----------------------------------
dimensions:        time
!----------------------------------
!
