SOURCE: CMIP6
!============
variable_entry:    MP_DU_ci
!============
modeling_realm:    atmos
!----------------------------------
! Variable attributes:
!----------------------------------
standard_name:
units:             kg
long_name:         total mass of mineral dust (mode ci)
comment:           positive mass of DU_ci in kg
!----------------------------------
! Additional variable information:
!----------------------------------
dimensions:        time
!----------------------------------
!
