SOURCE: CMIP6
!============
variable_entry:    reff
!============
modeling_realm:    atmos
!----------------------------------
! Variable attributes:
!----------------------------------
standard_name:
units:             um
cell_methods:      time: mean
cell_measures:     area: areacella
long_name:         Cloud Effective Radius
!----------------------------------
! Additional variable information:
!----------------------------------
dimensions:        longitude latitude time
type:              real
!----------------------------------
