SOURCE: CMIP5
!============
variable_entry:    ctp
!============
modeling_realm:    atmos
!----------------------------------
! Variable attributes:
!----------------------------------
standard_name:
units:             hPa
cell_methods:      time: mean
cell_measures:     area: areacella
long_name:         Cloud Top Pressure
!----------------------------------
! Additional variable information:
!----------------------------------
dimensions:        longitude latitude time
type:              real
!----------------------------------
