SOURCE: CMIP6
!============
variable_entry:    MP_BC_ks
!============
modeling_realm:    atmos
frequency:         10hr
!----------------------------------
! Variable attributes:
!----------------------------------
standard_name:
units:             kg
long_name:         total mass of black carbon (mode ks)
comment:           positive mass of BC_ks in kg
!----------------------------------
! Additional variable information:
!----------------------------------
dimensions:        time
!----------------------------------
!
